2023-07-10 11:14:43.932 INFO  (main) [   ] o.e.j.s.Server jetty-9.3.30.v20211001, build timestamp: 2021-10-01T15:51:54Z, git hash: 148ea770504ad315b7936c5737e462879680042b
2023-07-10 11:14:46.652 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter  ___      _       Welcome to Apache Solr™ version 6.6.5-patched.11 67b7042d8e2134a87c2ef6e663b1fb0cc0c2d454 - pzurek - 2022-11-28 14:45:37
2023-07-10 11:14:46.653 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter / __| ___| |_ _   Starting in standalone mode on port 8983
2023-07-10 11:14:46.653 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter \__ \/ _ \ | '_|  Install dir: C:\alfresco-search-services\solr
2023-07-10 11:14:46.747 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter |___/\___/_|_|    Start time: 2023-07-10T11:14:46.677809600Z
2023-07-10 11:14:57.524 WARN  (coreLoadExecutor-6-thread-1) [   x:alfresco] o.a.s.c.Config XML parse warning in "solrres:/solrconfig.xml", line 1858, column 88: Include operation failed, reverting to fallback. Resource error reading file as XML (href='solrconfig_insight.xml'). Reason: Can't find resource 'solrconfig_insight.xml' in classpath or 'C:\alfresco-search-services\solrhome\alfresco'
2023-07-10 11:14:57.525 WARN  (coreLoadExecutor-6-thread-2) [   x:archive] o.a.s.c.Config XML parse warning in "solrres:/solrconfig.xml", line 1858, column 88: Include operation failed, reverting to fallback. Resource error reading file as XML (href='solrconfig_insight.xml'). Reason: Can't find resource 'solrconfig_insight.xml' in classpath or 'C:\alfresco-search-services\solrhome\archive'
2023-07-10 11:14:57.680 WARN  (coreLoadExecutor-6-thread-2) [   x:archive] o.a.s.c.Config You should not use LATEST as luceneMatchVersion property: if you use this setting, and then Solr upgrades to a newer release of Lucene, sizable changes may happen. If precise back compatibility is important then you should instead explicitly specify an actual Lucene version.
2023-07-10 11:14:57.878 WARN  (coreLoadExecutor-6-thread-2) [   x:archive] o.a.s.c.Config Beginning with Solr 5.5, <mergePolicy> is deprecated, use <mergePolicyFactory> instead.
2023-07-10 11:14:57.878 WARN  (coreLoadExecutor-6-thread-1) [   x:alfresco] o.a.s.c.Config Beginning with Solr 5.5, <mergePolicy> is deprecated, use <mergePolicyFactory> instead.
2023-07-10 11:14:59.006 WARN  (coreLoadExecutor-6-thread-1) [   x:alfresco] o.a.s.c.SolrResourceLoader Solr loaded a deprecated plugin/analysis class [org.apache.solr.analysis.WordDelimiterFilterFactory]. Please consult documentation how to replace it accordingly.
2023-07-10 11:14:59.024 WARN  (coreLoadExecutor-6-thread-1) [   x:alfresco] o.a.s.c.SolrResourceLoader Solr loaded a deprecated plugin/analysis class [solr.SynonymFilterFactory]. Please consult documentation how to replace it accordingly.
2023-07-10 11:14:59.720 WARN  (coreLoadExecutor-6-thread-1) [   x:alfresco] o.a.s.s.IndexSchema Field content@s____@* is not multivalued and destination for multiple copyFields (8)
2023-07-10 11:14:59.720 WARN  (coreLoadExecutor-6-thread-1) [   x:alfresco] o.a.s.s.IndexSchema Field content@s__lt@* is not multivalued and destination for multiple copyFields (8)
2023-07-10 11:14:59.720 WARN  (coreLoadExecutor-6-thread-1) [   x:alfresco] o.a.s.s.IndexSchema Field text@s__sort@* is not multivalued and destination for multiple copyFields (8)
2023-07-10 11:14:59.720 WARN  (coreLoadExecutor-6-thread-1) [   x:alfresco] o.a.s.s.IndexSchema Field text@s____@* is not multivalued and destination for multiple copyFields (16)
2023-07-10 11:14:59.720 WARN  (coreLoadExecutor-6-thread-1) [   x:alfresco] o.a.s.s.IndexSchema Field content@s__l_@* is not multivalued and destination for multiple copyFields (8)
2023-07-10 11:14:59.720 WARN  (coreLoadExecutor-6-thread-1) [   x:alfresco] o.a.s.s.IndexSchema Field text@s__l_@* is not multivalued and destination for multiple copyFields (16)
2023-07-10 11:14:59.721 WARN  (coreLoadExecutor-6-thread-1) [   x:alfresco] o.a.s.s.IndexSchema Field text@s__lt@* is not multivalued and destination for multiple copyFields (16)
2023-07-10 11:14:59.721 WARN  (coreLoadExecutor-6-thread-1) [   x:alfresco] o.a.s.s.IndexSchema Field text@s___t@* is not multivalued and destination for multiple copyFields (8)
2023-07-10 11:14:59.721 WARN  (coreLoadExecutor-6-thread-1) [   x:alfresco] o.a.s.s.IndexSchema Field content@s___t@* is not multivalued and destination for multiple copyFields (4)
2023-07-10 11:14:59.724 WARN  (coreLoadExecutor-6-thread-2) [   x:archive] o.a.s.s.IndexSchema Field content@s____@* is not multivalued and destination for multiple copyFields (8)
2023-07-10 11:14:59.725 WARN  (coreLoadExecutor-6-thread-2) [   x:archive] o.a.s.s.IndexSchema Field content@s__lt@* is not multivalued and destination for multiple copyFields (8)
2023-07-10 11:14:59.725 WARN  (coreLoadExecutor-6-thread-2) [   x:archive] o.a.s.s.IndexSchema Field text@s__sort@* is not multivalued and destination for multiple copyFields (8)
2023-07-10 11:14:59.725 WARN  (coreLoadExecutor-6-thread-2) [   x:archive] o.a.s.s.IndexSchema Field text@s____@* is not multivalued and destination for multiple copyFields (16)
2023-07-10 11:14:59.725 WARN  (coreLoadExecutor-6-thread-2) [   x:archive] o.a.s.s.IndexSchema Field content@s__l_@* is not multivalued and destination for multiple copyFields (8)
2023-07-10 11:14:59.725 WARN  (coreLoadExecutor-6-thread-2) [   x:archive] o.a.s.s.IndexSchema Field text@s__l_@* is not multivalued and destination for multiple copyFields (16)
2023-07-10 11:14:59.725 WARN  (coreLoadExecutor-6-thread-2) [   x:archive] o.a.s.s.IndexSchema Field text@s__lt@* is not multivalued and destination for multiple copyFields (16)
2023-07-10 11:14:59.726 WARN  (coreLoadExecutor-6-thread-2) [   x:archive] o.a.s.s.IndexSchema Field text@s___t@* is not multivalued and destination for multiple copyFields (8)
2023-07-10 11:14:59.726 WARN  (coreLoadExecutor-6-thread-2) [   x:archive] o.a.s.s.IndexSchema Field content@s___t@* is not multivalued and destination for multiple copyFields (4)
2023-07-10 11:15:01.518 INFO  (main) [   ] o.e.j.s.Server Started @23107ms
2023-07-10 11:15:10.376 WARN  (coreLoadExecutor-6-thread-2) [   x:archive] o.a.s.h.c.ClusteringComponent No default engine for document clustering.
2023-07-10 11:15:10.708 WARN  (coreLoadExecutor-6-thread-1) [   x:alfresco] o.a.s.h.c.ClusteringComponent No default engine for document clustering.
2023-07-10 12:29:30.397 ERROR (org.alfresco.solr.AlfrescoCoreAdminHandler@2516fc68_Worker-10) [   ] o.a.s.t.AbstractTracker [archive / MODEL@1306093178 / IT #1688992170019] Tracking failure. See the stacktrace below for further details.
java.net.SocketException: An established connection was aborted by the software in your host machine
	at java.base/sun.nio.ch.NioSocketImpl.implWrite(NioSocketImpl.java:420)
	at org.alfresco.solr.tracker.MetadataTracker.getSomeTransactions(MetadataTracker.java:779)
	at org.alfresco.solr.tracker.MetadataTracker.trackTransactions(MetadataTracker.java:949)
	... 7 more
2023-07-10 12:30:10.112 WARN  (org.alfresco.solr.AlfrescoCoreAdminHandler@2516fc68_Worker-24) [   ] o.a.s.t.AbstractTracker [archive / MODEL@1306093178 / IT #1688992210052] Tracking communication timed out. See the stacktrace below for further details.
2023-07-10 12:30:10.212 WARN  (org.alfresco.solr.AlfrescoCoreAdminHandler@2516fc68_Worker-35) [   ] o.a.s.t.CommitTracker Rollback performed due to ACL Tracker error
java.net.ConnectException: Connection refused: connect
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:579)
	at java.base/sun.nio.ch.Net.connect(Net.java:568)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:588)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/java.net.Socket.connect(Socket.java:583)
	at java.base/java.net.Socket.<init>(Socket.java:507)
	at java.base/java.net.Socket.<init>(Socket.java:361)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:80)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:122)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:707)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.open(MultiThreadedHttpConnectionManager.java:1361)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:387)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:171)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.alfresco.httpclient.RequestHeadersHttpClient.executeMethod(RequestHeadersHttpClient.java:90)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:323)
	at org.alfresco.httpclient.RequestHeadersHttpClient.executeMethod(RequestHeadersHttpClient.java:75)
	at org.alfresco.httpclient.AbstractHttpClient.executeMethod(AbstractHttpClient.java:135)
	at org.alfresco.httpclient.AbstractHttpClient.sendRemoteRequest(AbstractHttpClient.java:111)
	at org.alfresco.httpclient.HttpClientFactory$DefaultHttpClient.sendRequest(HttpClientFactory.java:496)
	at org.alfresco.solr.client.SOLRAPIClient.callRepository(SOLRAPIClient.java:1595)
	at org.alfresco.solr.client.SOLRAPIClient.getAclChangeSets(SOLRAPIClient.java:187)
	at org.alfresco.solr.tracker.AclTracker.checkRepoAndIndexConsistency(AclTracker.java:416)
	at org.alfresco.solr.tracker.AclTracker.trackRepository(AclTracker.java:397)
	at org.alfresco.solr.tracker.AclTracker.doTrack(AclTracker.java:160)
	at org.alfresco.solr.tracker.AbstractTracker.track(AbstractTracker.java:231)
	at org.alfresco.solr.tracker.ActivatableTracker.track(ActivatableTracker.java:97)
	at org.alfresco.solr.tracker.TrackerJob.execute(TrackerJob.java:60)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2023-07-10 12:30:10.212 WARN  (org.alfresco.solr.AlfrescoCoreAdminHandler@2516fc68_Worker-35) [   ] o.a.s.t.CommitTracker Rollback performed due to Metadata Tracker error
java.io.IOException: java.net.ConnectException: Connection refused: connect
	at org.alfresco.solr.tracker.MetadataTracker.trackTransactions(MetadataTracker.java:1034)
	at org.alfresco.solr.tracker.MetadataTracker.trackRepository(MetadataTracker.java:297)
	at org.alfresco.solr.tracker.MetadataTracker.doTrack(MetadataTracker.java:238)
	at org.alfresco.solr.tracker.AbstractTracker.track(AbstractTracker.java:231)
	at org.alfresco.solr.tracker.ActivatableTracker.track(ActivatableTracker.java:97)
	at org.alfresco.solr.tracker.TrackerJob.execute(TrackerJob.java:60)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:579)
	at java.base/sun.nio.ch.Net.connect(Net.java:568)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:588)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/java.net.Socket.connect(Socket.java:583)
	at java.base/java.net.Socket.<init>(Socket.java:507)
	at java.base/java.net.Socket.<init>(Socket.java:361)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:80)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:122)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:707)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.open(MultiThreadedHttpConnectionManager.java:1361)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:387)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:171)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.alfresco.httpclient.RequestHeadersHttpClient.executeMethod(RequestHeadersHttpClient.java:90)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:323)
	at org.alfresco.httpclient.RequestHeadersHttpClient.executeMethod(RequestHeadersHttpClient.java:75)
	at org.alfresco.httpclient.AbstractHttpClient.executeMethod(AbstractHttpClient.java:135)
	at org.alfresco.httpclient.AbstractHttpClient.sendRemoteRequest(AbstractHttpClient.java:111)
	at org.alfresco.httpclient.HttpClientFactory$DefaultHttpClient.sendRequest(HttpClientFactory.java:496)
	at org.alfresco.solr.client.SOLRAPIClient.getTransactions(SOLRAPIClient.java:440)
	at org.alfresco.solr.client.SOLRAPIClient.getTransactions(SOLRAPIClient.java:342)
	at org.alfresco.solr.tracker.MetadataTracker.getSomeTransactions(MetadataTracker.java:779)
	at org.alfresco.solr.tracker.MetadataTracker.trackTransactions(MetadataTracker.java:949)
	... 7 more
2023-07-10 12:30:10.220 ERROR (org.alfresco.solr.AlfrescoCoreAdminHandler@2516fc68_Worker-14) [   ] o.a.s.t.ShardStatePublisher Unable to publish this node state. A failure condition has been met during the outbound subscription message encoding process. See the stacktrace below for further details.
java.net.ConnectException: Connection refused: connect
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:579)
	at java.base/sun.nio.ch.Net.connect(Net.java:568)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:588)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/java.net.Socket.connect(Socket.java:583)
	at java.base/java.net.Socket.<init>(Socket.java:507)
	at java.base/java.net.Socket.<init>(Socket.java:361)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:80)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:122)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:707)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.open(MultiThreadedHttpConnectionManager.java:1361)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:387)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:171)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.alfresco.httpclient.RequestHeadersHttpClient.executeMethod(RequestHeadersHttpClient.java:90)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:323)
	at org.alfresco.httpclient.RequestHeadersHttpClient.executeMethod(RequestHeadersHttpClient.java:75)
	at org.alfresco.httpclient.AbstractHttpClient.executeMethod(AbstractHttpClient.java:135)
	at org.alfresco.httpclient.AbstractHttpClient.sendRemoteRequest(AbstractHttpClient.java:111)
	at org.alfresco.httpclient.HttpClientFactory$DefaultHttpClient.sendRequest(HttpClientFactory.java:496)
	at org.alfresco.solr.client.SOLRAPIClient.getTransactions(SOLRAPIClient.java:440)
	at org.alfresco.solr.tracker.ShardStatePublisher.doTrack(ShardStatePublisher.java:91)
	at org.alfresco.solr.tracker.AbstractTracker.track(AbstractTracker.java:231)
	at org.alfresco.solr.tracker.TrackerJob.execute(TrackerJob.java:60)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2023-07-10 12:30:10.222 ERROR (org.alfresco.solr.AlfrescoCoreAdminHandler@2516fc68_Worker-22) [   ] o.a.s.t.AbstractTracker [alfresco / METADATA@1861465904 / IT #1688992210050] Tracking failure. See the stacktrace below for further details.
java.io.IOException: java.net.ConnectException: Connection refused: connect
	at org.alfresco.solr.tracker.MetadataTracker.trackTransactions(MetadataTracker.java:1034)
	at org.alfresco.solr.tracker.MetadataTracker.trackRepository(MetadataTracker.java:297)
	at org.alfresco.solr.tracker.MetadataTracker.doTrack(MetadataTracker.java:238)
	at org.alfresco.solr.tracker.AbstractTracker.track(AbstractTracker.java:231)
	at org.alfresco.solr.tracker.ActivatableTracker.track(ActivatableTracker.java:97)
	at org.alfresco.solr.tracker.TrackerJob.execute(TrackerJob.java:60)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:579)
	at java.base/sun.nio.ch.Net.connect(Net.java:568)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:588)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/java.net.Socket.connect(Socket.java:583)
	at java.base/java.net.Socket.<init>(Socket.java:507)
	at java.base/java.net.Socket.<init>(Socket.java:361)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:80)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:122)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:707)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.open(MultiThreadedHttpConnectionManager.java:1361)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:387)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:171)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.alfresco.httpclient.RequestHeadersHttpClient.executeMethod(RequestHeadersHttpClient.java:90)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:323)
	at org.alfresco.httpclient.RequestHeadersHttpClient.executeMethod(RequestHeadersHttpClient.java:75)
	at org.alfresco.httpclient.AbstractHttpClient.executeMethod(AbstractHttpClient.java:135)
	at org.alfresco.httpclient.AbstractHttpClient.sendRemoteRequest(AbstractHttpClient.java:111)
	at org.alfresco.httpclient.HttpClientFactory$DefaultHttpClient.sendRequest(HttpClientFactory.java:496)
	at org.alfresco.solr.client.SOLRAPIClient.getTransactions(SOLRAPIClient.java:440)
	at org.alfresco.solr.client.SOLRAPIClient.getTransactions(SOLRAPIClient.java:342)
	at org.alfresco.solr.tracker.MetadataTracker.getSomeTransactions(MetadataTracker.java:779)
	at org.alfresco.solr.tracker.MetadataTracker.trackTransactions(MetadataTracker.java:949)
	... 7 more
2023-07-10 12:30:20.122 WARN  (org.alfresco.solr.AlfrescoCoreAdminHandler@2516fc68_Worker-33) [   ] o.a.s.t.CommitTracker Rollback performed due to Metadata Tracker error
java.io.IOException: java.net.ConnectException: Connection refused: connect
	at org.alfresco.solr.tracker.MetadataTracker.trackTransactions(MetadataTracker.java:1034)
	at org.alfresco.solr.tracker.MetadataTracker.trackRepository(MetadataTracker.java:297)
	at org.alfresco.solr.tracker.MetadataTracker.doTrack(MetadataTracker.java:238)
	at org.alfresco.solr.tracker.AbstractTracker.track(AbstractTracker.java:231)
	at org.alfresco.solr.tracker.ActivatableTracker.track(ActivatableTracker.java:97)
	at org.alfresco.solr.tracker.TrackerJob.execute(TrackerJob.java:60)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:579)
	at java.base/sun.nio.ch.Net.connect(Net.java:568)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:588)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/java.net.Socket.connect(Socket.java:583)
	at java.base/java.net.Socket.<init>(Socket.java:507)
	at java.base/java.net.Socket.<init>(Socket.java:361)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:80)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:122)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:707)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.open(MultiThreadedHttpConnectionManager.java:1361)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:387)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:171)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.alfresco.httpclient.RequestHeadersHttpClient.executeMethod(RequestHeadersHttpClient.java:90)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:323)
	at org.alfresco.httpclient.RequestHeadersHttpClient.executeMethod(RequestHeadersHttpClient.java:75)
	at org.alfresco.httpclient.AbstractHttpClient.executeMethod(AbstractHttpClient.java:135)
	at org.alfresco.httpclient.AbstractHttpClient.sendRemoteRequest(AbstractHttpClient.java:111)
	at org.alfresco.httpclient.HttpClientFactory$DefaultHttpClient.sendRequest(HttpClientFactory.java:496)
	at org.alfresco.solr.client.SOLRAPIClient.getTransactions(SOLRAPIClient.java:440)
	at org.alfresco.solr.client.SOLRAPIClient.getTransactions(SOLRAPIClient.java:342)
	at org.alfresco.solr.tracker.MetadataTracker.getSomeTransactions(MetadataTracker.java:779)
	at org.alfresco.solr.tracker.MetadataTracker.trackTransactions(MetadataTracker.java:949)
	... 7 more
2023-07-10 12:30:20.159 WARN  (org.alfresco.solr.AlfrescoCoreAdminHandler@2516fc68_Worker-19) [   ] o.a.s.t.CommitTracker Rollback performed due to Metadata Tracker error
java.io.IOException: java.net.ConnectException: Connection refused: connect
	at org.alfresco.solr.tracker.MetadataTracker.trackTransactions(MetadataTracker.java:1034)
	at org.alfresco.solr.tracker.MetadataTracker.trackRepository(MetadataTracker.java:297)
	at org.alfresco.solr.tracker.MetadataTracker.doTrack(MetadataTracker.java:238)
	at org.alfresco.solr.tracker.AbstractTracker.track(AbstractTracker.java:231)
	at org.alfresco.solr.tracker.ActivatableTracker.track(ActivatableTracker.java:97)
	at org.alfresco.solr.tracker.TrackerJob.execute(TrackerJob.java:60)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:579)
	at java.base/sun.nio.ch.Net.connect(Net.java:568)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:588)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/java.net.Socket.connect(Socket.java:583)
	at java.base/java.net.Socket.<init>(Socket.java:507)
	at java.base/java.net.Socket.<init>(Socket.java:361)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:80)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:122)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:707)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.open(MultiThreadedHttpConnectionManager.java:1361)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:387)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:171)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.alfresco.httpclient.RequestHeadersHttpClient.executeMethod(RequestHeadersHttpClient.java:90)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:323)
	at org.alfresco.httpclient.RequestHeadersHttpClient.executeMethod(RequestHeadersHttpClient.java:75)
	at org.alfresco.httpclient.AbstractHttpClient.executeMethod(AbstractHttpClient.java:135)
	at org.alfresco.httpclient.AbstractHttpClient.sendRemoteRequest(AbstractHttpClient.java:111)
	at org.alfresco.httpclient.HttpClientFactory$DefaultHttpClient.sendRequest(HttpClientFactory.java:496)
	at org.alfresco.solr.client.SOLRAPIClient.getTransactions(SOLRAPIClient.java:440)
	at org.alfresco.solr.client.SOLRAPIClient.getTransactions(SOLRAPIClient.java:342)
	at org.alfresco.solr.tracker.MetadataTracker.getSomeTransactions(MetadataTracker.java:779)
	at org.alfresco.solr.tracker.MetadataTracker.trackTransactions(MetadataTracker.java:949)
	... 7 more
2023-07-10 12:33:49.446 ERROR (org.alfresco.solr.AlfrescoCoreAdminHandler@2516fc68_Worker-36) [   ] o.a.s.t.AbstractTracker [archive / ACL@740242603 / IT #1688992220012] Tracking failure. See the stacktrace below for further details.
org.alfresco.solr.TrackerStateException: 06100000 The trackers work was rolled back by another tracker error. The original cause has been dumped previously in the log.
	at org.alfresco.solr.SolrInformationServer.canUpdate(SolrInformationServer.java:3362)
	at org.alfresco.solr.SolrInformationServer.indexAclTransaction(SolrInformationServer.java:1584)
	at org.alfresco.solr.tracker.AclTracker.indexAclChangeSetAfterWorker(AclTracker.java:841)
	at org.alfresco.solr.tracker.AclTracker.trackAclChangeSets(AclTracker.java:769)
	at org.alfresco.solr.tracker.AclTracker.trackRepository(AclTracker.java:401)
	at org.alfresco.solr.tracker.AclTracker.doTrack(AclTracker.java:160)
	at org.alfresco.solr.tracker.AbstractTracker.track(AbstractTracker.java:231)
	at org.alfresco.solr.tracker.ActivatableTracker.track(ActivatableTracker.java:97)
	at org.alfresco.solr.tracker.TrackerJob.execute(TrackerJob.java:60)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2023-07-10 12:33:49.783 ERROR (org.alfresco.solr.AlfrescoCoreAdminHandler@2516fc68_Worker-38) [   ] o.a.s.t.AbstractTracker [alfresco / ACL@796686974 / IT #1688992220012] Tracking failure. See the stacktrace below for further details.
org.alfresco.solr.TrackerStateException: 06100001 The trackers work was rolled back by another tracker error. The original cause has been dumped previously in the log.
	at org.alfresco.solr.SolrInformationServer.canUpdate(SolrInformationServer.java:3362)
	at org.alfresco.solr.SolrInformationServer.indexAclTransaction(SolrInformationServer.java:1584)
	at org.alfresco.solr.tracker.AclTracker.indexAclChangeSetAfterWorker(AclTracker.java:841)
	at org.alfresco.solr.tracker.AclTracker.trackAclChangeSets(AclTracker.java:769)
	at org.alfresco.solr.tracker.AclTracker.trackRepository(AclTracker.java:401)
	at org.alfresco.solr.tracker.AclTracker.doTrack(AclTracker.java:160)
	at org.alfresco.solr.tracker.AbstractTracker.track(AbstractTracker.java:231)
	at org.alfresco.solr.tracker.ActivatableTracker.track(ActivatableTracker.java:97)
	at org.alfresco.solr.tracker.TrackerJob.execute(TrackerJob.java:60)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
